time,suhu,kelembapan,jarak
2025-11-25 10:02:18.000,26.153155068399727,42.56250159199428,133.40004180433448
2025-11-25 10:02:19.000,31.32304533555846,73.82262378258,170.0582075928174
2025-11-25 10:02:20.000,26.99375832060277,70.51507148339694,66.9235350357193
2025-11-25 10:02:21.000,32.19477301896275,72.01871495228896,31.47372938792735
2025-11-25 10:02:22.000,30.436622397718377,50.61739358716844,175.7248313750763
2025-11-25 10:02:23.000,29.70409225898901,39.99841080457732,134.3572264954698
2025-11-25 10:02:24.000,28.36235999026664,70.20991074492704,140.87175460868576
2025-11-25 10:02:25.000,25.559403387710585,54.04925986003256,122.69346610265329
2025-11-25 10:02:26.000,27.481612588565408,55.907759185420886,71.97928032811512
2025-11-25 10:02:27.000,28.872889486706633,62.01418587215667,161.11260088357773
2025-11-25 10:02:28.000,29.562775407537977,59.17607155373928,162.40185847080403
2025-11-25 10:02:29.000,32.78835908675195,77.14947386334923,37.90964969147936
2025-11-25 10:02:30.000,31.878359940251997,70.79754879198511,167.57714937490107
2025-11-25 10:02:31.000,31.10534896760071,66.90741347582734,149.07071750298985
2025-11-25 10:02:32.000,32.550155798989486,72.65352469707088,192.65840548879945
2025-11-25 10:02:33.000,26.37538119401208,53.16531991800079,167.71799928969077
2025-11-25 10:02:34.000,31.485073537530212,62.2789597515209,178.94409418656377
2025-11-25 10:02:35.000,30.073420788845205,69.49169383430981,138.64655059945346
2025-11-25 10:02:36.000,32.12323139153684,44.5762667378746,189.44298509134296
2025-11-25 10:02:37.000,30.291051279906352,52.126583001673716,164.42909935578257
2025-11-25 10:02:38.000,29.949734146109435,47.63450920184235,160.93960366193073
2025-11-25 10:02:39.000,28.816562102244994,66.32042622872488,119.12200076517438
2025-11-25 10:02:40.000,28.382795261052742,68.66838937459976,175.1269304923606
2025-11-25 10:02:41.000,30.3580445406911,71.77677724829594,179.5926303517041
2025-11-25 10:02:42.000,28.883127122174415,42.97829227315262,123.7874371194762
2025-11-25 10:02:43.000,30.56241022638708,55.71224815809095,70.31775790377162
2025-11-25 10:02:44.000,30.702991384340148,67.10192187114538,109.92923628627426
2025-11-25 10:02:45.000,31.668995651084483,53.35980741028703,164.68815100539052
2025-11-25 10:02:46.000,32.984431289237094,62.8437994130515,226.47527014388567
2025-11-25 10:02:47.000,30.224711168314954,46.49586511591056,178.3874739911655
2025-11-25 10:02:48.000,30.80264645276591,85.76653311870888,149.60302568962254
2025-11-25 10:02:49.000,31.79371814574698,56.87364241538896,247.03919994304903
2025-11-25 10:02:50.000,29.200388563066213,54.82921545056719,150.28807563876012
2025-11-25 10:02:51.000,28.31942448760684,64.93812446600688,209.0828688853876
2025-11-25 10:02:52.000,29.354408576167277,77.31399008092203,140.5407512368892
2025-11-25 10:02:53.000,32.96337588098279,73.10679610344195,115.49819078011397
2025-11-25 10:02:54.000,26.7699932143262,66.3603929372069,5.0
2025-11-25 10:02:55.000,27.198384551181,49.2753704430488,149.246009835544
2025-11-25 10:02:56.000,34.74675841799451,54.13106209912045,148.58036342976578
2025-11-25 10:02:57.000,32.067577923739364,56.49840529537922,158.7865310129961
2025-11-25 10:02:58.000,30.580976090301125,61.52627407292141,214.74425632096003
2025-11-25 10:02:59.000,28.77274984491509,65.97176607590688,168.52618370860955
2025-11-25 10:03:00.000,29.66805265089396,54.093892869045746,177.26099151363744
2025-11-25 10:03:01.000,29.725464938108328,67.13929798983771,187.6017500217111
2025-11-25 10:03:02.000,29.748679938287918,51.543407959394976,109.91211082698015
2025-11-25 10:03:03.000,25.354349796104646,48.21931500291773,194.90404639907337
2025-11-25 10:03:04.000,28.047547440342345,49.26251453617181,245.42817093764666
2025-11-25 10:03:05.000,32.05277047065235,64.3089626229498,184.54318737932758
2025-11-25 10:03:06.000,30.828503963157182,48.72841927379052,177.0574589105161
2025-11-25 10:03:07.000,30.4378645210895,55.18203677262884,170.50180308703867
2025-11-25 10:03:08.000,33.440412483328856,63.720803534342956,172.70481367592657
2025-11-25 10:03:09.000,31.21070828273115,62.99264265016609,190.78607694921948
2025-11-25 10:03:10.000,27.741705930289125,74.7746149823726,138.09262636442415
2025-11-25 10:03:11.000,29.839232173960376,71.9323717706613,72.81335232753459
2025-11-25 10:03:12.000,29.146243634378415,69.6308718792555,155.12474974480182
2025-11-25 10:03:13.000,31.27252311198254,87.25862277325639,150.997037926002
2025-11-25 10:03:14.000,31.674826638617805,67.40177338974411,115.9437328150322
2025-11-25 10:03:15.000,30.43460669830974,75.6865074247295,282.31373576322767
2025-11-25 10:03:16.000,27.365795864300743,63.18499005312064,131.5799628719627
2025-11-25 10:03:17.000,29.48936892859081,56.088974516928225,170.315359600849
2025-11-25 10:03:18.000,34.20257462966868,69.14941991647719,157.81063144075682
2025-11-25 10:03:19.000,31.749903208358308,73.37601361923109,115.2703513168306
2025-11-25 10:03:20.000,30.693969690239587,56.87497231325523,124.81104228707933
2025-11-25 10:03:21.000,29.33058891031369,63.01463281438871,92.08866000641166
2025-11-25 10:03:22.000,33.30455381888855,52.54326456692283,210.6129009415315
2025-11-25 10:03:23.000,29.726614286587434,57.811796177240375,146.37598171037675
2025-11-25 10:03:24.000,26.655997417146494,59.36500035100189,128.27238065323684
2025-11-25 10:03:25.000,30.9180710897791,53.02191620955813,163.14679721674304
2025-11-25 10:03:26.000,25.995052034156267,60.199943288598035,147.70964138436756
2025-11-25 10:03:27.000,29.47537357118534,54.801159731330124,109.6396312221881
2025-11-25 10:03:28.000,32.167831711934326,65.11030064515107,139.4258378536207
2025-11-25 10:03:29.000,29.10782093852641,60.77077432091961,192.66423176988465
2025-11-25 10:03:30.000,32.99998542168952,64.40605983771258,138.95859615657264
2025-11-25 10:03:31.000,28.404418640166494,73.42590531052531,131.40849219003255
2025-11-25 10:03:32.000,30.64449796245888,63.45407392393336,131.92544279427943
2025-11-25 10:03:33.000,29.522405934537833,63.61724539459434,94.46272362353874
2025-11-25 10:03:34.000,30.215217215239846,62.29262798128104,194.37081128672858
2025-11-25 10:03:35.000,32.73564412340468,48.72885739363326,187.25639998708397
2025-11-25 10:03:36.000,27.821925323949266,53.0602666365453,181.63873177858264
2025-11-25 10:03:37.000,31.603020491890128,56.74749961319743,123.17566883125559
2025-11-25 10:03:38.000,29.979944726350748,68.45734953938704,124.43073611025824
2025-11-25 10:03:39.000,28.344712335588547,53.45570623434715,165.95032184923937
2025-11-25 10:03:40.000,26.963085847780857,52.385697397811626,157.3326225113258
2025-11-25 10:03:41.000,32.5227457939972,63.982954009080984,147.07641639101686
2025-11-25 10:03:42.000,27.86517382260402,45.27707354998827,183.326729291201
2025-11-25 10:03:43.000,30.26587160175858,54.10483822071318,193.93233015920615
2025-11-25 10:03:44.000,26.98341125103273,66.0782123765408,182.20082839438393
2025-11-25 10:03:45.000,27.73621932321292,61.291523823314854,136.84067038322752
2025-11-25 10:03:46.000,29.719664478901414,67.76052507166409,212.95181951415017
2025-11-25 10:03:47.000,30.09966238140578,60.75527016217711,141.3236323822959
2025-11-25 10:03:48.000,30.0173158997294,64.81120301714728,141.75226045483095
2025-11-25 10:03:49.000,26.831193053099575,68.13454803944265,95.98273251344625
2025-11-25 10:03:50.000,27.009617582225488,61.50780921158974,234.78524218790977
2025-11-25 10:03:51.000,30.302039180182078,61.95025481537227,186.95748135498204
2025-11-25 10:03:52.000,27.262977386394315,57.56729639411682,41.04148521955909
2025-11-25 10:03:53.000,27.624777601162037,49.7761983117772,172.62037148224005
2025-11-25 10:03:54.000,25.775403016587262,67.44840478791767,134.7664821106674
2025-11-25 10:03:55.000,27.133735167608457,61.30585646450364,150.46934877309306
2025-11-25 10:03:56.000,29.016259606029656,57.8293480241756,187.10013459551413
2025-11-25 10:03:57.000,28.04009072739162,54.03340566949544,192.35598894364958
2025-11-25 10:03:58.000,27.95218510000811,57.12747164251988,121.22517794059986
2025-11-25 10:03:59.000,32.054175481623275,56.485057851193794,107.04109158515286
2025-11-25 10:04:00.000,32.11555458651688,59.3230785639173,58.83672755085074
2025-11-25 10:04:01.000,30.823657971308016,68.54355550009454,102.8167602110687
2025-11-25 10:04:02.000,31.06768731696202,56.472686434666585,109.43607145122988
2025-11-25 10:04:03.000,31.861649511898342,54.03515947800669,103.35421412615918
2025-11-25 10:04:04.000,30.252751184820834,54.83989491356024,172.02171497258092
2025-11-25 10:04:05.000,26.665726993548205,44.12252300285395,161.5501223930352
2025-11-25 10:04:06.000,25.834807841040945,54.775874340418234,104.2921116938523
2025-11-25 10:04:07.000,32.15640558800861,59.89936606552542,164.47118881159398
2025-11-25 10:04:08.000,30.35527532068434,60.35671646031516,159.49147692479985
2025-11-25 10:04:09.000,30.309529518394573,63.98697213989023,189.48583187996758
2025-11-25 10:04:10.000,30.124714268313387,66.35001060778377,179.3604160444296
2025-11-25 10:04:11.000,28.163772318352994,59.528523492639295,187.49615758712042
2025-11-25 10:04:12.000,26.23382201702566,52.10325707946875,145.426774382825
2025-11-25 10:04:13.000,30.637195907432663,52.52690084810825,202.977764203618
2025-11-25 10:04:14.000,31.386753036405633,72.3720201656775,128.2736295116924
2025-11-25 10:04:15.000,29.068323389385224,50.55281286111742,129.4580487254294
2025-11-25 10:04:16.000,29.77375144239633,51.747549480735294,190.79410586220564
2025-11-25 10:04:17.000,29.327252207984397,56.62197455485822,215.0448967798485
2025-11-25 10:04:18.000,31.285653739152973,54.19608375312569,194.68953964088104
2025-11-25 10:04:19.000,29.98564846996337,61.04268454914596,140.9498879786564
2025-11-25 10:04:20.000,31.826269570676107,56.55284528241543,109.6478562940402
2025-11-25 10:04:21.000,27.467344138826146,46.30983982723958,37.6772140871993
2025-11-25 10:04:22.000,30.529731064947736,55.51646515973625,123.33381296655668
2025-11-25 10:04:23.000,28.670206032995363,71.75840864942955,140.9457741125151
2025-11-25 10:04:24.000,30.026360270912658,68.51999173010056,131.4556876557994
2025-11-25 10:04:25.000,32.55349863900189,55.41049837917905,135.74754066206705
2025-11-25 10:04:26.000,28.23532780462986,49.53932295837582,111.54720952456013
2025-11-25 10:04:27.000,33.10118537274394,74.59605077468339,150.17407142684425
2025-11-25 10:04:28.000,30.02480925271692,65.45339719218217,151.76213493053785
2025-11-25 10:04:29.000,29.394144460339067,64.79658678091872,208.76594044323585
2025-11-25 10:04:30.000,29.056496023995226,81.30978973924441,199.99785793390805
2025-11-25 10:04:31.000,26.785229455295486,59.787031531541245,277.96940816083895
2025-11-25 10:04:32.000,31.90125134529108,55.22649571393087,161.62208445884357
2025-11-25 10:04:33.000,30.284733926892567,60.62464969660879,158.39200207722072
2025-11-25 10:04:34.000,28.22865581758755,62.85887646341655,173.47338235986302
2025-11-25 10:04:35.000,34.094296528758754,47.418009477053516,172.74817168869637
2025-11-25 10:04:36.000,29.398095941082317,54.31414176300119,136.12806988771578
2025-11-25 10:04:37.000,31.643623936891828,71.8708681850884,148.15948567301072
2025-11-25 10:04:38.000,30.053898457276013,67.21133227451857,123.60230565933361
2025-11-25 10:04:39.000,30.684637221636024,43.31679331731476,134.08595068840773
2025-11-25 10:04:40.000,32.389656131341546,58.039869785422084,157.97627732737365
2025-11-25 10:04:41.000,31.30962173237658,48.57417783920741,176.68968967226252
2025-11-25 10:04:42.000,31.668898591534823,61.023879619619684,205.54133050857195
2025-11-25 10:04:43.000,28.717163001655578,61.76150079469365,134.697729611344
2025-11-25 10:04:44.000,27.731078150136977,51.48841577894105,149.07103165490523
2025-11-25 10:04:45.000,30.8470522159168,69.73703644090943,69.27563948286223
2025-11-25 10:04:46.000,30.880507383954296,67.25394983042588,122.4762960096241
2025-11-25 10:04:47.000,32.83012756837492,58.764585242761996,148.3686513848972
2025-11-25 10:04:48.000,32.79550348363273,71.5545797770232,158.97386953385643
2025-11-25 10:04:49.000,27.461934849880485,63.979272304090145,198.9670072146954
2025-11-25 10:04:50.000,28.544142534215077,50.899196473298176,88.9777903817535
2025-11-25 10:04:51.000,33.18155002736018,55.859826462856944,186.74228985100143
2025-11-25 10:04:52.000,32.483011200562736,45.90061927703492,116.05998098296857
2025-11-25 10:04:53.000,27.358713457160576,55.62085322037263,170.76958371256822
2025-11-25 10:04:54.000,33.11776715540914,62.71780864922288,148.7104519695078
2025-11-25 10:04:55.000,31.51959333837007,63.75280184813357,145.3085380952903
2025-11-25 10:04:56.000,30.031997548417735,65.52097493346469,64.67017636253394
2025-11-25 10:04:57.000,30.554816231241873,53.82297094399804,171.49712707447654
2025-11-25 10:04:58.000,30.813058335856706,53.20751945723457,133.97711049515294
2025-11-25 10:04:59.000,27.97112053892844,70.49441149135214,186.25284213708414
2025-11-25 10:05:00.000,28.669203399628294,56.59401611775901,212.98325428108205
2025-11-25 10:05:01.000,26.955093048198414,59.370735909283,211.33840540279948
2025-11-25 10:05:02.000,29.54576851990035,63.121861301384435,187.38098165964863
2025-11-25 10:05:03.000,30.13206658612942,47.67260644751991,136.72848536476894
2025-11-25 10:05:04.000,30.092843085745635,69.42359003548695,178.51411495767658
2025-11-25 10:05:05.000,28.82424293629002,76.2778612454316,146.557164600871
2025-11-25 10:05:06.000,27.743741804822953,67.5028120978531,209.95236921533146
2025-11-25 10:05:07.000,30.364610222757708,58.16690607939071,116.26623943542653
2025-11-25 10:05:08.000,24.98276321572353,60.6789687631715,123.62231807936963
2025-11-25 10:05:09.000,29.112507992416546,47.081336852664535,69.1012827475462
2025-11-25 10:05:10.000,28.730255134017227,57.06372733107799,156.94446586325557
2025-11-25 10:05:11.000,28.74498993928863,56.86928499504687,166.4767762288934
2025-11-25 10:05:12.000,29.46041319169052,63.896302173797096,144.4998897307585
2025-11-25 10:05:13.000,30.690771987396715,62.24204511062938,127.9454219977707
2025-11-25 10:05:14.000,29.530773552955154,53.46349223270582,90.60645352402986
2025-11-25 10:05:15.000,33.25238053180067,44.03920284592003,258.4686510000863
2025-11-25 10:05:16.000,29.2796724142571,50.237751789273716,163.5968594804472
2025-11-25 10:05:17.000,31.509247866028193,55.171623194059556,109.25359558682317
2025-11-25 10:05:18.000,28.72679085347708,65.6465636855984,226.83163259975805
2025-11-25 10:05:19.000,28.751874803703966,77.09778084885231,111.88867525767202
2025-11-25 10:05:20.000,28.910163718096697,59.56203075462982,225.60205130754855
2025-11-25 10:05:21.000,32.49404250963799,56.093069572699406,200.32381176367494
2025-11-25 10:05:22.000,28.21344854139794,54.51603154647401,99.02441429147052
2025-11-25 10:05:23.000,28.950540947853774,68.1870494450842,178.99457857647403
2025-11-25 10:05:24.000,33.864194596079685,50.015868228291176,213.91118196730557
2025-11-25 10:05:25.000,29.818331800870688,79.8450497419776,148.9544150696461
2025-11-25 10:05:26.000,29.702711614378373,78.99474889596821,230.99202521556728
2025-11-25 10:05:27.000,29.391824440125454,62.61647777978537,110.56078641818758
2025-11-25 10:05:28.000,29.29571016023951,51.703112834571364,168.7671728184229
2025-11-25 10:05:29.000,32.0179216783166,66.29058553117964,144.88809545041832
2025-11-25 10:05:30.000,32.2288270611903,71.39434734014989,135.1452561369059
2025-11-25 10:05:31.000,31.53083165271172,62.1463100486231,156.33815281421275
2025-11-25 10:05:32.000,29.650817399456127,51.17143072534342,148.59676361441205
2025-11-25 10:05:33.000,29.373189380637463,64.46466048920487,144.00783644938016
2025-11-25 10:05:34.000,29.837371391420437,61.04131712562166,178.66055681742114
2025-11-25 10:05:35.000,29.782750856998753,66.38897675581059,120.66339928128505
2025-11-25 10:05:36.000,29.852308195543962,57.19922040591389,117.16757088144557
2025-11-25 10:05:37.000,29.68065643284082,35.78352190210325,174.97414740956745
2025-11-25 10:05:38.000,33.18359016077311,54.61968334380251,110.22643805854057
2025-11-25 10:05:39.000,30.093653088260147,52.88167357867006,178.05135486349164
2025-11-25 10:05:40.000,28.431648790067975,57.06830693932331,117.76997441653353
2025-11-25 10:05:41.000,31.545111907757196,52.90456644375574,228.6870022031667
2025-11-25 10:05:42.000,32.05340721550666,48.066965429364174,229.0292665498377
2025-11-25 10:05:43.000,31.09734378876063,56.53532312611275,173.78661968059518
2025-11-25 10:05:44.000,29.28974162597089,49.43251262332778,148.1148075584251
2025-11-25 10:05:45.000,28.129044370178082,62.121781346390485,143.30339725170012
2025-11-25 10:05:46.000,30.937671008461745,64.57972730146565,186.22804168268434
2025-11-25 10:05:47.000,29.616846573335604,66.33923242548062,98.73137934310233
2025-11-25 10:05:48.000,30.783591419757315,71.7416883529699,84.90408067557046
2025-11-25 10:05:49.000,28.586025528112184,52.52623064991569,179.85103899767032
2025-11-25 10:05:50.000,28.24834061762603,65.94094277455143,163.57061114941183
2025-11-25 10:05:51.000,29.075923820385665,55.409979322121366,184.7347465186729
2025-11-25 10:05:52.000,33.70605376639147,70.15289839121053,127.66771498581119
2025-11-25 10:05:53.000,31.20290595507142,57.712564949425115,176.78060785892902
2025-11-25 10:05:54.000,30.19899698729672,57.77785808087345,196.14208600709594
2025-11-25 10:05:55.000,29.26449568838774,67.21481941155183,153.19022420414913
2025-11-25 10:05:56.000,31.728472555459764,65.66054567250048,197.5710993705598
2025-11-25 10:05:57.000,28.871628666850622,56.547866545564794,146.66676729967364
